ID;cluster;node;time
0;3;188;0000-01-01T00:00:02.13
0;3;46;0000-01-01T00:00:02.14
0;3;55;0000-01-01T00:00:02.15
0;3;16;0000-01-01T00:00:02.16
0;3;124;0000-01-01T00:00:02.17
0;3;110;0000-01-01T00:00:02.18
0;3;49;0000-01-01T00:00:02.19
0;3;80;0000-01-01T00:00:02.2
0;2;138;0000-01-01T00:00:00
0;2;118;0000-01-01T00:00:00.01
0;2;117;0000-01-01T00:00:00.02
0;2;14;0000-01-01T00:00:00.03
0;2;39;0000-01-01T00:00:00.04
0;2;38;0000-01-01T00:00:00.05
0;2;2;0000-01-01T00:00:00.06
0;2;135;0000-01-01T00:00:00.07
0;2;37;0000-01-01T00:00:00.08
0;2;106;0000-01-01T00:00:00.09
0;2;124;0000-01-01T00:00:00.1
0;2;105;0000-01-01T00:00:00.11
0;2;137;0000-01-01T00:00:00.12
0;2;136;0000-01-01T00:00:00.13
0;2;23;0000-01-01T00:00:00.14
0;2;18;0000-01-01T00:00:00.15
0;2;104;0000-01-01T00:00:00.16
0;2;45;0000-01-01T00:00:00.17
0;2;16;0000-01-01T00:00:00.18
0;2;57;0000-01-01T00:00:00.19
0;2;133;0000-01-01T00:00:00.2
0;2;125;0000-01-01T00:00:00.21
0;2;25;0000-01-01T00:00:00.22
0;2;132;0000-01-01T00:00:00.23
0;2;107;0000-01-01T00:00:00.24
0;2;74;0000-01-01T00:00:00.25
0;2;1;0000-01-01T00:00:00.26
0;2;116;0000-01-01T00:00:00.27
0;2;60;0000-01-01T00:00:00.28
0;2;72;0000-01-01T00:00:00.29
0;2;91;0000-01-01T00:00:00.3
0;2;69;0000-01-01T00:00:00.31
0;2;97;0000-01-01T00:00:00.32
0;2;87;0000-01-01T00:00:00.33
0;2;134;0000-01-01T00:00:00.34
0;2;15;0000-01-01T00:00:00.35
0;2;92;0000-01-01T00:00:00.36
0;2;7;0000-01-01T00:00:00.37
0;2;41;0000-01-01T00:00:00.38
0;2;58;0000-01-01T00:00:00.39
0;2;109;0000-01-01T00:00:00.4
0;2;19;0000-01-01T00:00:00.41
0;2;13;0000-01-01T00:00:00.42
0;2;54;0000-01-01T00:00:00.43
0;2;47;0000-01-01T00:00:00.44
0;2;12;0000-01-01T00:00:00.45
0;2;62;0000-01-01T00:00:00.46
0;2;82;0000-01-01T00:00:00.47
0;2;32;0000-01-01T00:00:00.48
0;2;28;0000-01-01T00:00:00.49
0;2;84;0000-01-01T00:00:00.5
0;2;50;0000-01-01T00:00:00.51
0;2;90;0000-01-01T00:00:00.52
0;2;6;0000-01-01T00:00:00.53
0;2;85;0000-01-01T00:00:00.54
0;2;46;0000-01-01T00:00:00.55
0;2;103;0000-01-01T00:00:00.56
0;2;20;0000-01-01T00:00:00.57
0;2;5;0000-01-01T00:00:00.58
0;2;17;0000-01-01T00:00:00.59
0;2;43;0000-01-01T00:00:00.6
0;2;30;0000-01-01T00:00:00.61
0;2;64;0000-01-01T00:00:00.62
0;2;34;0000-01-01T00:00:00.63
0;2;56;0000-01-01T00:00:00.64
0;2;79;0000-01-01T00:00:00.65
0;2;33;0000-01-01T00:00:00.66
0;2;29;0000-01-01T00:00:00.67
0;2;111;0000-01-01T00:00:00.68
0;2;26;0000-01-01T00:00:00.69
0;2;128;0000-01-01T00:00:00.7
0;2;21;0000-01-01T00:00:00.71
0;2;101;0000-01-01T00:00:00.72
0;2;73;0000-01-01T00:00:00.73
0;2;119;0000-01-01T00:00:00.74
0;2;59;0000-01-01T00:00:00.75
0;2;55;0000-01-01T00:00:00.76
0;2;102;0000-01-01T00:00:00.77
0;2;129;0000-01-01T00:00:00.78
0;2;89;0000-01-01T00:00:00.79
0;2;4;0000-01-01T00:00:00.8
0;2;63;0000-01-01T00:00:00.81
0;2;52;0000-01-01T00:00:00.82
0;2;100;0000-01-01T00:00:00.83
0;2;98;0000-01-01T00:00:00.84
0;2;93;0000-01-01T00:00:00.85
0;2;51;0000-01-01T00:00:00.86
0;2;40;0000-01-01T00:00:00.87
0;2;10;0000-01-01T00:00:00.88
0;2;113;0000-01-01T00:00:00.89
0;2;83;0000-01-01T00:00:00.9
0;2;94;0000-01-01T00:00:00.91
0;2;8;0000-01-01T00:00:00.92
0;2;80;0000-01-01T00:00:00.93
0;2;131;0000-01-01T00:00:00.94
0;2;66;0000-01-01T00:00:00.95
0;2;11;0000-01-01T00:00:00.96
0;2;114;0000-01-01T00:00:00.97
0;2;9;0000-01-01T00:00:00.98
0;2;48;0000-01-01T00:00:00.99
0;2;120;0000-01-01T00:00:01
0;2;81;0000-01-01T00:00:01.01
0;2;99;0000-01-01T00:00:01.02
0;2;95;0000-01-01T00:00:01.03
0;2;130;0000-01-01T00:00:01.04
0;2;36;0000-01-01T00:00:01.05
0;2;88;0000-01-01T00:00:01.06
0;2;49;0000-01-01T00:00:01.07
0;2;86;0000-01-01T00:00:01.08
0;2;44;0000-01-01T00:00:01.09
0;2;35;0000-01-01T00:00:01.1
0;2;24;0000-01-01T00:00:01.11
0;2;123;0000-01-01T00:00:01.12
0;2;108;0000-01-01T00:00:01.13
0;2;121;0000-01-01T00:00:01.14
0;2;71;0000-01-01T00:00:01.15
0;2;42;0000-01-01T00:00:01.16
0;2;61;0000-01-01T00:00:01.17
0;2;115;0000-01-01T00:00:01.18
0;2;22;0000-01-01T00:00:01.19
0;2;27;0000-01-01T00:00:01.2
0;2;75;0000-01-01T00:00:01.21
0;2;127;0000-01-01T00:00:01.22
0;2;53;0000-01-01T00:00:01.23
0;2;112;0000-01-01T00:00:01.24
0;2;126;0000-01-01T00:00:01.25
0;2;122;0000-01-01T00:00:01.26
0;2;31;0000-01-01T00:00:01.27
0;2;110;0000-01-01T00:00:01.28
0;2;76;0000-01-01T00:00:01.29
0;2;65;0000-01-01T00:00:01.3
0;2;68;0000-01-01T00:00:01.31
0;2;78;0000-01-01T00:00:01.32
0;2;96;0000-01-01T00:00:01.33
0;2;70;0000-01-01T00:00:01.34
0;2;3;0000-01-01T00:00:01.35
0;2;67;0000-01-01T00:00:01.36
0;2;77;0000-01-01T00:00:01.37
0;2;138;0000-01-01T00:00:00
0;2;46;0000-01-01T00:00:00.01
0;2;59;0000-01-01T00:00:00.02
0;2;134;0000-01-01T00:00:00.03
0;2;42;0000-01-01T00:00:00.04
0;2;55;0000-01-01T00:00:00.05
0;2;65;0000-01-01T00:00:00.06
0;2;88;0000-01-01T00:00:00.07
0;2;113;0000-01-01T00:00:00.08
0;2;56;0000-01-01T00:00:00.09
0;2;97;0000-01-01T00:00:00.1
0;2;102;0000-01-01T00:00:00.11
0;2;86;0000-01-01T00:00:00.12
0;2;1;0000-01-01T00:00:00.13
0;2;39;0000-01-01T00:00:00.14
0;2;44;0000-01-01T00:00:00.15
0;2;60;0000-01-01T00:00:00.16
0;2;80;0000-01-01T00:00:00.17
0;2;75;0000-01-01T00:00:00.18
0;2;128;0000-01-01T00:00:00.19
0;2;118;0000-01-01T00:00:00.2
0;2;121;0000-01-01T00:00:00.21
0;2;76;0000-01-01T00:00:00.22
0;2;91;0000-01-01T00:00:00.23
0;2;96;0000-01-01T00:00:00.24
0;2;123;0000-01-01T00:00:00.25
0;2;132;0000-01-01T00:00:00.26
0;2;84;0000-01-01T00:00:00.27
0;2;30;0000-01-01T00:00:00.28
0;2;48;0000-01-01T00:00:00.29
0;2;36;0000-01-01T00:00:00.3
0;2;26;0000-01-01T00:00:00.31
0;2;5;0000-01-01T00:00:00.32
0;2;3;0000-01-01T00:00:00.33
0;2;101;0000-01-01T00:00:00.34
0;2;13;0000-01-01T00:00:00.35
0;2;95;0000-01-01T00:00:00.36
0;2;27;0000-01-01T00:00:00.37
0;2;124;0000-01-01T00:00:00.38
0;2;98;0000-01-01T00:00:00.39
0;2;70;0000-01-01T00:00:00.4
0;2;105;0000-01-01T00:00:00.41
0;2;6;0000-01-01T00:00:00.42
0;2;15;0000-01-01T00:00:00.43
0;2;114;0000-01-01T00:00:00.44
0;2;34;0000-01-01T00:00:00.45
0;2;10;0000-01-01T00:00:00.46
0;2;45;0000-01-01T00:00:00.47
0;2;32;0000-01-01T00:00:00.48
0;2;125;0000-01-01T00:00:00.49
0;2;49;0000-01-01T00:00:00.5
0;2;61;0000-01-01T00:00:00.51
0;2;31;0000-01-01T00:00:00.52
0;2;108;0000-01-01T00:00:00.53
0;2;112;0000-01-01T00:00:00.54
0;2;83;0000-01-01T00:00:00.55
0;2;38;0000-01-01T00:00:00.56
0;2;24;0000-01-01T00:00:00.57
0;2;11;0000-01-01T00:00:00.58
0;2;104;0000-01-01T00:00:00.59
0;2;137;0000-01-01T00:00:00.6
0;2;33;0000-01-01T00:00:00.61
0;2;66;0000-01-01T00:00:00.62
0;2;50;0000-01-01T00:00:00.63
0;2;41;0000-01-01T00:00:00.64
0;2;129;0000-01-01T00:00:00.65
0;2;67;0000-01-01T00:00:00.66
0;2;133;0000-01-01T00:00:00.67
0;2;110;0000-01-01T00:00:00.68
0;2;47;0000-01-01T00:00:00.69
0;2;131;0000-01-01T00:00:00.7
0;2;89;0000-01-01T00:00:00.71
0;2;68;0000-01-01T00:00:00.72
0;2;14;0000-01-01T00:00:00.73
0;2;78;0000-01-01T00:00:00.74
0;2;74;0000-01-01T00:00:00.75
0;2;117;0000-01-01T00:00:00.76
0;2;109;0000-01-01T00:00:00.77
0;2;119;0000-01-01T00:00:00.78
0;2;79;0000-01-01T00:00:00.79
0;2;52;0000-01-01T00:00:00.8
0;2;29;0000-01-01T00:00:00.81
0;2;82;0000-01-01T00:00:00.82
0;2;40;0000-01-01T00:00:00.83
0;2;100;0000-01-01T00:00:00.84
0;2;18;0000-01-01T00:00:00.85
0;2;116;0000-01-01T00:00:00.86
0;2;16;0000-01-01T00:00:00.87
0;2;103;0000-01-01T00:00:00.88
0;2;54;0000-01-01T00:00:00.89
0;2;62;0000-01-01T00:00:00.9
0;2;71;0000-01-01T00:00:00.91
0;2;85;0000-01-01T00:00:00.92
0;2;8;0000-01-01T00:00:00.93
0;2;130;0000-01-01T00:00:00.94
0;2;73;0000-01-01T00:00:00.95
0;2;127;0000-01-01T00:00:00.96
0;2;19;0000-01-01T00:00:00.97
0;2;58;0000-01-01T00:00:00.98
0;2;57;0000-01-01T00:00:00.99
0;2;25;0000-01-01T00:00:01
0;2;20;0000-01-01T00:00:01.01
0;2;136;0000-01-01T00:00:01.02
0;2;35;0000-01-01T00:00:01.03
0;2;43;0000-01-01T00:00:01.04
0;2;94;0000-01-01T00:00:01.05
0;2;53;0000-01-01T00:00:01.06
0;2;92;0000-01-01T00:00:01.07
0;2;17;0000-01-01T00:00:01.08
0;2;22;0000-01-01T00:00:01.09
0;2;77;0000-01-01T00:00:01.1
0;2;28;0000-01-01T00:00:01.11
0;2;37;0000-01-01T00:00:01.12
0;2;107;0000-01-01T00:00:01.13
0;2;111;0000-01-01T00:00:01.14
0;2;122;0000-01-01T00:00:01.15
0;2;51;0000-01-01T00:00:01.16
0;2;63;0000-01-01T00:00:01.17
0;2;4;0000-01-01T00:00:01.18
0;2;12;0000-01-01T00:00:01.19
0;2;23;0000-01-01T00:00:01.2
0;2;106;0000-01-01T00:00:01.21
0;2;115;0000-01-01T00:00:01.22
0;2;64;0000-01-01T00:00:01.23
0;2;135;0000-01-01T00:00:01.24
0;2;72;0000-01-01T00:00:01.25
0;2;81;0000-01-01T00:00:01.26
0;2;21;0000-01-01T00:00:01.27
0;2;120;0000-01-01T00:00:01.28
0;2;87;0000-01-01T00:00:01.29
0;2;7;0000-01-01T00:00:01.3
0;2;2;0000-01-01T00:00:01.31
0;2;90;0000-01-01T00:00:01.32
0;2;99;0000-01-01T00:00:01.33
0;2;9;0000-01-01T00:00:01.34
0;2;93;0000-01-01T00:00:01.35
0;2;69;0000-01-01T00:00:01.36
0;2;126;0000-01-01T00:00:01.37
0;1;148;0000-01-01T00:00:00
0;1;43;0000-01-01T00:00:00.01
0;1;84;0000-01-01T00:00:00.02
0;1;50;0000-01-01T00:00:00.03
0;1;128;0000-01-01T00:00:00.04
0;1;21;0000-01-01T00:00:00.05
0;1;115;0000-01-01T00:00:00.06
0;1;105;0000-01-01T00:00:00.07
0;1;9;0000-01-01T00:00:00.08
0;1;125;0000-01-01T00:00:00.09
0;1;44;0000-01-01T00:00:00.1
0;1;85;0000-01-01T00:00:00.11
0;1;4;0000-01-01T00:00:00.12
0;1;97;0000-01-01T00:00:00.13
0;1;37;0000-01-01T00:00:00.14
0;1;11;0000-01-01T00:00:00.15
0;1;54;0000-01-01T00:00:00.16
0;1;63;0000-01-01T00:00:00.17
0;1;94;0000-01-01T00:00:00.18
0;1;36;0000-01-01T00:00:00.19
0;1;120;0000-01-01T00:00:00.2
0;1;144;0000-01-01T00:00:00.21
0;1;55;0000-01-01T00:00:00.22
0;1;40;0000-01-01T00:00:00.23
0;1;46;0000-01-01T00:00:00.24
0;1;140;0000-01-01T00:00:00.25
0;1;35;0000-01-01T00:00:00.26
0;1;48;0000-01-01T00:00:00.27
0;1;28;0000-01-01T00:00:00.28
0;1;49;0000-01-01T00:00:00.29
0;1;126;0000-01-01T00:00:00.3
0;1;31;0000-01-01T00:00:00.31
0;1;62;0000-01-01T00:00:00.32
0;1;103;0000-01-01T00:00:00.33
0;1;101;0000-01-01T00:00:00.34
0;1;29;0000-01-01T00:00:00.35
0;1;70;0000-01-01T00:00:00.36
0;1;114;0000-01-01T00:00:00.37
0;1;137;0000-01-01T00:00:00.38
0;1;39;0000-01-01T00:00:00.39
0;1;16;0000-01-01T00:00:00.4
0;1;3;0000-01-01T00:00:00.41
0;1;134;0000-01-01T00:00:00.42
0;1;146;0000-01-01T00:00:00.43
0;1;127;0000-01-01T00:00:00.44
0;1;118;0000-01-01T00:00:00.45
0;1;67;0000-01-01T00:00:00.46
0;1;18;0000-01-01T00:00:00.47
0;1;92;0000-01-01T00:00:00.48
0;1;1;0000-01-01T00:00:00.49
0;1;51;0000-01-01T00:00:00.5
0;1;117;0000-01-01T00:00:00.51
0;1;61;0000-01-01T00:00:00.52
0;1;53;0000-01-01T00:00:00.53
0;1;10;0000-01-01T00:00:00.54
0;1;23;0000-01-01T00:00:00.55
0;1;26;0000-01-01T00:00:00.56
0;1;124;0000-01-01T00:00:00.57
0;1;139;0000-01-01T00:00:00.58
0;1;86;0000-01-01T00:00:00.59
0;1;141;0000-01-01T00:00:00.6
0;1;64;0000-01-01T00:00:00.61
0;1;58;0000-01-01T00:00:00.62
0;1;34;0000-01-01T00:00:00.63
0;1;81;0000-01-01T00:00:00.64
0;1;19;0000-01-01T00:00:00.65
0;1;132;0000-01-01T00:00:00.66
0;1;60;0000-01-01T00:00:00.67
0;1;122;0000-01-01T00:00:00.68
0;1;8;0000-01-01T00:00:00.69
0;1;108;0000-01-01T00:00:00.7
0;1;66;0000-01-01T00:00:00.71
0;1;104;0000-01-01T00:00:00.72
0;1;2;0000-01-01T00:00:00.73
0;1;27;0000-01-01T00:00:00.74
0;1;72;0000-01-01T00:00:00.75
0;1;142;0000-01-01T00:00:00.76
0;1;78;0000-01-01T00:00:00.77
0;1;77;0000-01-01T00:00:00.78
0;1;110;0000-01-01T00:00:00.79
0;1;98;0000-01-01T00:00:00.8
0;1;6;0000-01-01T00:00:00.81
0;1;71;0000-01-01T00:00:00.82
0;1;57;0000-01-01T00:00:00.83
0;1;112;0000-01-01T00:00:00.84
0;1;74;0000-01-01T00:00:00.85
0;1;87;0000-01-01T00:00:00.86
0;1;109;0000-01-01T00:00:00.87
0;1;91;0000-01-01T00:00:00.88
0;1;133;0000-01-01T00:00:00.89
0;1;12;0000-01-01T00:00:00.9
0;1;119;0000-01-01T00:00:00.91
0;1;96;0000-01-01T00:00:00.92
0;1;129;0000-01-01T00:00:00.93
0;1;22;0000-01-01T00:00:00.94
0;1;13;0000-01-01T00:00:00.95
0;1;69;0000-01-01T00:00:00.96
0;1;32;0000-01-01T00:00:00.97
0;1;95;0000-01-01T00:00:00.98
0;1;82;0000-01-01T00:00:00.99
0;1;83;0000-01-01T00:00:01
0;1;42;0000-01-01T00:00:01.01
0;1;79;0000-01-01T00:00:01.02
0;1;59;0000-01-01T00:00:01.03
0;1;143;0000-01-01T00:00:01.04
0;1;102;0000-01-01T00:00:01.05
0;1;116;0000-01-01T00:00:01.06
0;1;68;0000-01-01T00:00:01.07
0;1;7;0000-01-01T00:00:01.08
0;1;135;0000-01-01T00:00:01.09
0;1;14;0000-01-01T00:00:01.1
0;1;90;0000-01-01T00:00:01.11
0;1;106;0000-01-01T00:00:01.12
0;1;111;0000-01-01T00:00:01.13
0;1;138;0000-01-01T00:00:01.14
0;1;65;0000-01-01T00:00:01.15
0;1;30;0000-01-01T00:00:01.16
0;1;24;0000-01-01T00:00:01.17
0;1;136;0000-01-01T00:00:01.18
0;1;107;0000-01-01T00:00:01.19
0;1;93;0000-01-01T00:00:01.2
0;1;33;0000-01-01T00:00:01.21
0;1;5;0000-01-01T00:00:01.22
0;1;75;0000-01-01T00:00:01.23
0;1;147;0000-01-01T00:00:01.24
0;1;41;0000-01-01T00:00:01.25
0;1;145;0000-01-01T00:00:01.26
0;1;47;0000-01-01T00:00:01.27
0;1;113;0000-01-01T00:00:01.28
0;1;76;0000-01-01T00:00:01.29
0;1;130;0000-01-01T00:00:01.3
0;1;89;0000-01-01T00:00:01.31
0;1;15;0000-01-01T00:00:01.32
0;1;17;0000-01-01T00:00:01.33
0;1;123;0000-01-01T00:00:01.34
0;1;88;0000-01-01T00:00:01.35
0;1;52;0000-01-01T00:00:01.36
0;1;100;0000-01-01T00:00:01.37
0;1;45;0000-01-01T00:00:01.38
0;1;20;0000-01-01T00:00:01.39
0;1;38;0000-01-01T00:00:01.4
0;1;73;0000-01-01T00:00:01.41
0;1;131;0000-01-01T00:00:01.42
0;1;25;0000-01-01T00:00:01.43
0;1;56;0000-01-01T00:00:01.44
0;1;99;0000-01-01T00:00:01.45
0;1;121;0000-01-01T00:00:01.46
0;1;80;0000-01-01T00:00:01.47
0;1;148;0000-01-01T00:00:00
0;1;69;0000-01-01T00:00:00.01
0;1;80;0000-01-01T00:00:00.02
0;1;142;0000-01-01T00:00:00.03
0;1;19;0000-01-01T00:00:00.04
0;1;112;0000-01-01T00:00:00.05
0;1;116;0000-01-01T00:00:00.06
0;1;87;0000-01-01T00:00:00.07
0;1;71;0000-01-01T00:00:00.08
0;1;9;0000-01-01T00:00:00.09
0;1;41;0000-01-01T00:00:00.1
0;1;96;0000-01-01T00:00:00.11
0;1;134;0000-01-01T00:00:00.12
0;1;118;0000-01-01T00:00:00.13
0;1;101;0000-01-01T00:00:00.14
0;1;70;0000-01-01T00:00:00.15
0;1;68;0000-01-01T00:00:00.16
0;1;23;0000-01-01T00:00:00.17
0;1;121;0000-01-01T00:00:00.18
0;1;32;0000-01-01T00:00:00.19
0;1;92;0000-01-01T00:00:00.2
0;1;109;0000-01-01T00:00:00.21
0;1;113;0000-01-01T00:00:00.22
0;1;120;0000-01-01T00:00:00.23
0;1;58;0000-01-01T00:00:00.24
0;1;115;0000-01-01T00:00:00.25
0;1;110;0000-01-01T00:00:00.26
0;1;46;0000-01-01T00:00:00.27
0;1;36;0000-01-01T00:00:00.28
0;1;94;0000-01-01T00:00:00.29
0;1;24;0000-01-01T00:00:00.3
0;1;28;0000-01-01T00:00:00.31
0;1;44;0000-01-01T00:00:00.32
0;1;53;0000-01-01T00:00:00.33
0;1;146;0000-01-01T00:00:00.34
0;1;40;0000-01-01T00:00:00.35
0;1;25;0000-01-01T00:00:00.36
0;1;13;0000-01-01T00:00:00.37
0;1;83;0000-01-01T00:00:00.38
0;1;141;0000-01-01T00:00:00.39
0;1;135;0000-01-01T00:00:00.4
0;1;51;0000-01-01T00:00:00.41
0;1;56;0000-01-01T00:00:00.42
0;1;42;0000-01-01T00:00:00.43
0;1;62;0000-01-01T00:00:00.44
0;1;45;0000-01-01T00:00:00.45
0;1;6;0000-01-01T00:00:00.46
0;1;129;0000-01-01T00:00:00.47
0;1;73;0000-01-01T00:00:00.48
0;1;1;0000-01-01T00:00:00.49
0;1;65;0000-01-01T00:00:00.5
0;1;11;0000-01-01T00:00:00.51
0;1;100;0000-01-01T00:00:00.52
0;1;2;0000-01-01T00:00:00.53
0;1;85;0000-01-01T00:00:00.54
0;1;95;0000-01-01T00:00:00.55
0;1;3;0000-01-01T00:00:00.56
0;1;108;0000-01-01T00:00:00.57
0;1;82;0000-01-01T00:00:00.58
0;1;114;0000-01-01T00:00:00.59
0;1;137;0000-01-01T00:00:00.6
0;1;84;0000-01-01T00:00:00.61
0;1;34;0000-01-01T00:00:00.62
0;1;26;0000-01-01T00:00:00.63
0;1;16;0000-01-01T00:00:00.64
0;1;107;0000-01-01T00:00:00.65
0;1;30;0000-01-01T00:00:00.66
0;1;125;0000-01-01T00:00:00.67
0;1;66;0000-01-01T00:00:00.68
0;1;131;0000-01-01T00:00:00.69
0;1;33;0000-01-01T00:00:00.7
0;1;79;0000-01-01T00:00:00.71
0;1;127;0000-01-01T00:00:00.72
0;1;119;0000-01-01T00:00:00.73
0;1;106;0000-01-01T00:00:00.74
0;1;59;0000-01-01T00:00:00.75
0;1;52;0000-01-01T00:00:00.76
0;1;4;0000-01-01T00:00:00.77
0;1;103;0000-01-01T00:00:00.78
0;1;29;0000-01-01T00:00:00.79
0;1;43;0000-01-01T00:00:00.8
0;1;111;0000-01-01T00:00:00.81
0;1;89;0000-01-01T00:00:00.82
0;1;132;0000-01-01T00:00:00.83
0;1;60;0000-01-01T00:00:00.84
0;1;98;0000-01-01T00:00:00.85
0;1;117;0000-01-01T00:00:00.86
0;1;133;0000-01-01T00:00:00.87
0;1;21;0000-01-01T00:00:00.88
0;1;57;0000-01-01T00:00:00.89
0;1;22;0000-01-01T00:00:00.9
0;1;126;0000-01-01T00:00:00.91
0;1;14;0000-01-01T00:00:00.92
0;1;104;0000-01-01T00:00:00.93
0;1;97;0000-01-01T00:00:00.94
0;1;76;0000-01-01T00:00:00.95
0;1;75;0000-01-01T00:00:00.96
0;1;72;0000-01-01T00:00:00.97
0;1;12;0000-01-01T00:00:00.98
0;1;91;0000-01-01T00:00:00.99
0;1;47;0000-01-01T00:00:01
0;1;54;0000-01-01T00:00:01.01
0;1;27;0000-01-01T00:00:01.02
0;1;99;0000-01-01T00:00:01.03
0;1;78;0000-01-01T00:00:01.04
0;1;5;0000-01-01T00:00:01.05
0;1;145;0000-01-01T00:00:01.06
0;1;130;0000-01-01T00:00:01.07
0;1;18;0000-01-01T00:00:01.08
0;1;144;0000-01-01T00:00:01.09
0;1;8;0000-01-01T00:00:01.1
0;1;74;0000-01-01T00:00:01.11
0;1;88;0000-01-01T00:00:01.12
0;1;48;0000-01-01T00:00:01.13
0;1;77;0000-01-01T00:00:01.14
0;1;136;0000-01-01T00:00:01.15
0;1;102;0000-01-01T00:00:01.16
0;1;93;0000-01-01T00:00:01.17
0;1;147;0000-01-01T00:00:01.18
0;1;90;0000-01-01T00:00:01.19
0;1;63;0000-01-01T00:00:01.2
0;1;61;0000-01-01T00:00:01.21
0;1;105;0000-01-01T00:00:01.22
0;1;81;0000-01-01T00:00:01.23
0;1;10;0000-01-01T00:00:01.24
0;1;35;0000-01-01T00:00:01.25
0;1;138;0000-01-01T00:00:01.26
0;1;31;0000-01-01T00:00:01.27
0;1;140;0000-01-01T00:00:01.28
0;1;86;0000-01-01T00:00:01.29
0;1;122;0000-01-01T00:00:01.3
0;1;15;0000-01-01T00:00:01.31
0;1;20;0000-01-01T00:00:01.32
0;1;143;0000-01-01T00:00:01.33
0;1;38;0000-01-01T00:00:01.34
0;1;7;0000-01-01T00:00:01.35
0;1;128;0000-01-01T00:00:01.36
0;1;55;0000-01-01T00:00:01.37
0;1;39;0000-01-01T00:00:01.38
0;1;17;0000-01-01T00:00:01.39
0;1;64;0000-01-01T00:00:01.4
0;1;123;0000-01-01T00:00:01.41
0;1;67;0000-01-01T00:00:01.42
0;1;124;0000-01-01T00:00:01.43
0;1;49;0000-01-01T00:00:01.44
0;1;37;0000-01-01T00:00:01.45
0;1;50;0000-01-01T00:00:01.46
0;1;139;0000-01-01T00:00:01.47
0;4;61;0000-01-01T00:00:00
0;4;4;0000-01-01T00:00:00.01
0;4;21;0000-01-01T00:00:00.02
0;4;23;0000-01-01T00:00:00.03
0;4;45;0000-01-01T00:00:00.04
0;4;56;0000-01-01T00:00:00.05
0;4;10;0000-01-01T00:00:00.06
0;4;28;0000-01-01T00:00:00.07
0;4;17;0000-01-01T00:00:00.08
0;4;40;0000-01-01T00:00:00.09
0;4;25;0000-01-01T00:00:00.1
0;4;51;0000-01-01T00:00:00.11
0;4;3;0000-01-01T00:00:00.12
0;4;41;0000-01-01T00:00:00.13
0;4;26;0000-01-01T00:00:00.14
0;4;35;0000-01-01T00:00:00.15
0;4;18;0000-01-01T00:00:00.16
0;4;47;0000-01-01T00:00:00.17
0;4;60;0000-01-01T00:00:00.18
0;4;24;0000-01-01T00:00:00.19
0;4;12;0000-01-01T00:00:00.2
0;4;2;0000-01-01T00:00:00.21
0;4;7;0000-01-01T00:00:00.22
0;4;46;0000-01-01T00:00:00.23
0;4;57;0000-01-01T00:00:00.24
0;4;16;0000-01-01T00:00:00.25
0;4;44;0000-01-01T00:00:00.26
0;4;48;0000-01-01T00:00:00.27
0;4;59;0000-01-01T00:00:00.28
0;4;50;0000-01-01T00:00:00.29
0;4;30;0000-01-01T00:00:00.3
0;4;55;0000-01-01T00:00:00.31
0;4;19;0000-01-01T00:00:00.32
0;4;31;0000-01-01T00:00:00.33
0;4;27;0000-01-01T00:00:00.34
0;4;36;0000-01-01T00:00:00.35
0;4;54;0000-01-01T00:00:00.36
0;4;20;0000-01-01T00:00:00.37
0;4;13;0000-01-01T00:00:00.38
0;4;14;0000-01-01T00:00:00.39
0;4;39;0000-01-01T00:00:00.4
0;4;33;0000-01-01T00:00:00.41
0;4;9;0000-01-01T00:00:00.42
0;4;43;0000-01-01T00:00:00.43
0;4;38;0000-01-01T00:00:00.44
0;4;22;0000-01-01T00:00:00.45
0;4;53;0000-01-01T00:00:00.46
0;4;5;0000-01-01T00:00:00.47
0;4;29;0000-01-01T00:00:00.48
0;4;58;0000-01-01T00:00:00.49
0;4;15;0000-01-01T00:00:00.5
0;4;32;0000-01-01T00:00:00.51
0;4;34;0000-01-01T00:00:00.52
0;4;42;0000-01-01T00:00:00.53
0;4;1;0000-01-01T00:00:00.54
0;4;6;0000-01-01T00:00:00.55
0;4;52;0000-01-01T00:00:00.56
0;4;37;0000-01-01T00:00:00.57
0;4;49;0000-01-01T00:00:00.58
0;4;11;0000-01-01T00:00:00.59
0;4;8;0000-01-01T00:00:00.6
0;3;221;0000-01-01T00:00:00
0;3;92;0000-01-01T00:00:00.01
0;3;35;0000-01-01T00:00:00.02
0;3;109;0000-01-01T00:00:00.03
0;3;68;0000-01-01T00:00:00.04
0;3;212;0000-01-01T00:00:00.05
0;3;41;0000-01-01T00:00:00.06
0;3;76;0000-01-01T00:00:00.07
0;3;65;0000-01-01T00:00:00.08
0;3;200;0000-01-01T00:00:00.09
0;3;87;0000-01-01T00:00:00.1
0;3;62;0000-01-01T00:00:00.11
0;3;39;0000-01-01T00:00:00.12
0;3;189;0000-01-01T00:00:00.13
0;3;177;0000-01-01T00:00:00.14
0;3;6;0000-01-01T00:00:00.15
0;3;150;0000-01-01T00:00:00.16
0;3;201;0000-01-01T00:00:00.17
0;3;206;0000-01-01T00:00:00.18
0;3;168;0000-01-01T00:00:00.19
0;3;207;0000-01-01T00:00:00.2
0;3;70;0000-01-01T00:00:00.21
0;3;89;0000-01-01T00:00:00.22
0;3;115;0000-01-01T00:00:00.23
0;3;157;0000-01-01T00:00:00.24
0;3;16;0000-01-01T00:00:00.25
